@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
b2,12,1,1,c2,b2,false,0,1,2,fp,2
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,12,1,1,c2,b2,false,2,2,0,fp,2
c,246,1,2,b2,b2,false,2,2,0,fp,3
b3,344,2,2,c2,b2,false,2,2,2,tn,4
b2,12,1,1,c2,k,true,1,1,0,fp,2
b3,148,2,1,b2,k,true,1,2,2,tn,3
b2,12,1,1,c2,b2,false,2,3,2,fp,2
b3,148,2,1,b2,c2,false,2,3,2,tn,3
b2,12,1,1,c2,k,true,1,1,0,fp,2
b2,12,1,1,c2,b2,false,0,3,2,fp,2
b3,148,2,1,b2,c2,false,1,3,2,tn,3
b2,4,1,0,k,k,true,1,2,0,fp,1
b3,82,2,0,b2,k,true,2,2,2,tn,2
b2,12,1,1,c2,b2,false,2,1,2,fp,2
b3,148,2,1,b2,c2,false,2,1,2,tn,3
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,4,1,0,k,k,false,0,2,2,fp,1
b3,82,2,0,b2,c2,false,0,2,2,tn,2
b2,12,1,1,c2,k,true,2,1,0,fp,2
b2,4,1,0,k,k,false,1,1,0,fp,1
b3,82,2,0,b2,c2,false,1,2,0,tn,2
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,12,1,1,c2,b2,false,1,2,2,fp,2
b3,148,2,1,b2,c2,false,1,2,2,tn,3
b2,4,1,0,k,k,true,2,3,2,fp,1
f,123,1,1,b2,b1,true,2,3,2,tn,2
b2,4,1,0,k,k,false,1,2,0,fp,1
b3,136,2,1,b2,b2,false,1,2,0,fp,3
b2,4,1,0,k,k,true,2,1,0,fp,1
c,123,1,1,b2,b1,true,2,1,0,tn,2
c,246,1,2,c2,b1,true,3,2,0,rv,3
b2,4,1,0,k,k,false,0,2,2,fp,1
b3,82,2,0,b2,c2,false,0,2,2,tn,2
b2,12,1,1,c2,k,true,1,2,0,fp,2
b2,12,1,1,c2,b2,false,1,2,0,fp,2
f,18,0,2,c2,b1,true,1,2,0,fp,2
b2,12,1,1,c2,b2,false,2,2,0,fp,2
b3,148,2,1,b2,c2,false,2,3,0,tn,3
b2,12,1,1,c2,k,true,2,1,0,fp,2
b3,148,2,1,b2,k,true,2,2,2,tn,3
c,474,1,2,k,b3,false,3,2,2,rv,3
b2,12,1,1,c2,b2,false,2,2,0,fp,2
f,18,0,2,c2,b1,true,2,2,0,fp,2
b2,12,1,1,c2,b2,false,2,2,0,fp,2
b2,12,1,1,c2,k,true,2,1,0,fp,2
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b3,148,2,1,b2,c2,false,1,2,2,tn,3
b2,4,1,0,k,k,true,1,2,0,fp,1
c,123,1,1,b2,b1,true,1,3,0,tn,2
f,246,1,2,c2,b1,true,2,3,2,rv,3
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b3,148,2,1,b2,c2,false,1,2,2,tn,3
b2,4,1,0,k,k,true,3,2,2,fp,1
b2,12,1,1,c2,b2,false,0,3,2,fp,2
b3,148,2,1,b2,c2,false,1,3,2,tn,3
f,18,0,2,c2,b1,true,1,1,0,fp,2
b2,4,1,0,k,k,false,2,1,0,fp,1
c,136,1,1,b2,b2,false,2,1,0,fp,2
b3,190,2,1,c2,b2,false,2,2,0,tn,3
b3,6,1,1,k,b1,true,1,1,0,fp,2
b2,4,1,0,k,k,false,2,2,0,fp,1
b2,4,1,0,k,k,true,0,1,0,fp,1
b3,82,2,0,b2,k,true,0,2,2,tn,2
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b3,148,2,1,b2,c2,false,2,2,0,tn,3
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b3,148,2,1,b2,c2,false,1,2,0,tn,3
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,12,1,1,c2,b2,false,1,1,0,fp,2
f,18,0,2,c2,b1,true,2,1,0,fp,2
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b1,18,1,2,c2,b1,true,1,1,2,fp,3
b2,12,1,1,c2,b2,false,2,3,2,fp,2
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,4,1,0,k,k,false,2,2,0,fp,1
b3,6,1,1,k,b1,true,2,2,3,fp,2
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b3,148,2,1,b2,c2,false,1,2,3,tn,3
f,18,0,2,c2,b1,true,1,2,0,fp,2
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b3,6,1,1,k,b1,true,1,1,0,fp,2
b2,12,1,1,c2,b2,false,1,1,0,fp,2
f,246,1,2,b2,b2,false,1,1,0,fp,3
b3,6,1,1,k,b1,true,1,2,2,fp,2
b2,4,1,0,k,k,false,1,2,0,fp,1
b3,6,1,1,k,b1,true,2,1,0,fp,2
b2,12,1,1,c2,b2,false,3,2,2,fp,2
b3,148,2,1,b2,c2,false,3,2,2,tn,3
b2,12,1,1,c2,k,true,1,2,2,fp,2
f,222,1,2,b2,b1,true,1,2,2,tn,3
b2,4,1,0,k,k,false,2,2,2,fp,1
c,18,0,2,c2,b1,true,2,2,0,fp,2
c,48,0,3,c2,b2,true,3,3,0,tn,3
c,108,0,4,c2,b1,true,4,3,0,rv,4
b2,12,1,1,c2,b2,false,0,1,0,fp,2
b3,6,1,1,k,b1,true,1,1,0,fp,2
b2,12,1,1,c2,b2,false,3,1,3,fp,2
b3,148,2,1,b2,c2,false,4,2,3,tn,3
b2,12,1,1,c2,k,true,0,2,2,fp,2
b3,148,2,1,b2,k,true,1,2,2,tn,3
b2,4,1,0,k,k,false,1,2,0,fp,1
f,136,1,1,b2,b2,false,1,2,0,fp,2
b2,12,1,1,c2,k,true,0,1,2,fp,2
b2,12,1,1,c2,b2,false,3,2,0,fp,2
b2,4,1,0,k,k,true,1,3,0,fp,1
b2,4,1,0,k,k,false,1,1,0,fp,1
b3,82,2,0,b2,c2,false,1,1,2,tn,2
b2,12,1,1,c2,k,true,0,2,0,fp,2
b2,4,1,0,k,k,false,0,1,2,fp,1
b3,6,1,1,k,b1,true,0,2,0,fp,2
b2,4,1,0,k,k,false,2,2,0,fp,1
b3,82,2,0,b2,c2,false,2,2,0,tn,2
b2,4,1,0,k,k,true,1,2,0,fp,1
b3,82,2,0,b2,k,true,1,3,2,tn,2
b2,12,1,1,c2,b2,false,0,2,0,fp,2
b3,246,2,2,b2,b2,false,0,2,0,fp,4
b2,4,1,0,k,k,true,0,2,0,fp,1
b2,4,1,0,k,k,false,1,2,0,fp,1
b2,12,1,1,c2,k,true,0,1,2,fp,2
b2,4,1,0,k,k,false,1,2,0,fp,1
b3,82,2,0,b2,c2,false,1,3,2,tn,2
b2,12,1,1,c2,k,true,2,1,0,fp,2
b3,222,2,2,b2,b1,true,2,1,0,tn,4
c,548,2,2,b1,b3,false,2,2,3,rv,4
b2,4,1,0,k,k,false,3,2,2,fp,1
b3,6,1,1,k,b1,true,3,2,0,fp,2
b2,12,1,1,c2,b2,false,3,2,0,fp,2
b3,148,2,1,b2,c2,false,4,2,2,tn,3
b3,6,1,1,k,b1,true,0,1,2,fp,2
b2,12,1,1,c2,b2,false,0,2,2,fp,2
b3,148,2,1,b2,c2,false,0,2,2,tn,3
b3,6,1,1,k,b1,true,0,2,2,fp,2
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b3,148,2,1,b2,c2,false,1,2,3,tn,3
b3,6,1,1,k,b1,true,2,1,0,fp,2
b2,12,1,1,c2,b2,false,2,2,0,fp,2
b3,148,2,1,b2,c2,false,2,2,0,tn,3
f,18,0,2,c2,b1,true,1,2,0,fp,2
b2,4,1,0,k,k,false,2,1,0,fp,1
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,4,1,0,k,k,false,1,1,0,fp,1
b3,82,2,0,b2,c2,false,2,2,2,tn,2
c,18,0,2,c2,b1,true,2,2,2,fp,2
c,48,0,3,c2,b2,true,2,2,2,tn,3
f,144,0,4,c2,b2,true,3,2,4,rv,4
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b3,148,2,1,b2,c2,false,1,1,0,tn,3
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,4,1,0,k,k,false,1,2,0,fp,1
b1,18,1,2,c2,b1,true,1,1,0,fp,3
c,80,1,3,b1,b2,true,1,1,0,fp,4
b2,112,2,3,c2,k,true,1,2,2,tn,5
c,616,2,4,b2,b3,true,1,2,2,rv,6
b2,4,1,0,k,k,false,2,2,2,fp,1
b2,12,1,1,c2,k,true,1,2,0,fp,2
b3,148,2,1,b2,k,true,1,2,0,tn,3
b2,12,1,1,c2,b2,false,0,1,0,fp,2
b2,4,1,0,k,k,true,2,2,0,fp,1
b3,82,2,0,b2,k,true,2,2,2,tn,2
b2,4,1,0,k,k,false,1,2,0,fp,1
b2,136,2,1,b2,b2,false,1,2,0,fp,3
b3,552,3,1,b2,c1,false,1,2,0,tn,4
c,676,1,3,c1,b3,true,1,2,2,rv,4
b2,12,1,1,c2,k,true,3,2,3,fp,2
b2,4,1,0,k,k,false,0,1,2,fp,1
b3,82,2,0,b2,c2,false,0,2,3,tn,2
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,12,1,1,c2,b2,false,2,1,2,fp,2
b3,148,2,1,b2,c2,false,2,2,2,tn,3
b2,4,1,0,k,k,true,0,2,2,fp,1
b3,82,2,0,b2,k,true,1,2,2,tn,2
b2,12,1,1,c2,b2,false,2,1,0,fp,2
f,246,1,2,b2,b2,false,2,1,0,fp,3
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,4,1,0,k,k,false,2,2,2,fp,1
b2,4,1,0,k,k,true,1,1,0,fp,1
b3,82,2,0,b2,k,true,1,2,0,tn,2
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b3,148,2,1,b2,c2,false,1,2,3,tn,3
f,18,0,2,c2,b1,true,2,3,0,fp,2
b2,4,1,0,k,k,false,1,1,0,fp,1
b2,4,1,0,k,k,true,0,2,0,fp,1
b3,82,2,0,b2,k,true,1,2,0,tn,2
b2,4,1,0,k,k,false,1,2,0,fp,1
b3,82,2,0,b2,c2,false,1,3,0,tn,2
c,18,0,2,c2,b1,true,0,1,0,fp,2
f,48,0,3,c2,b2,true,1,1,0,tn,3
b2,4,1,0,k,k,false,0,2,0,fp,1
b3,82,2,0,b2,c2,false,1,2,0,tn,2
b2,4,1,0,k,k,true,2,1,0,fp,1
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b2,4,1,0,k,k,true,1,3,0,fp,1
b2,12,1,1,c2,b2,false,3,1,0,fp,2
f,246,1,2,b2,b2,false,3,1,0,fp,3
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,12,1,1,c2,b2,false,1,2,2,fp,2
b2,4,1,0,k,k,true,0,2,0,fp,1
b3,82,2,0,b2,k,true,0,2,0,tn,2
b2,12,1,1,c2,b2,false,1,3,2,fp,2
c,18,0,2,c2,b1,true,0,1,2,fp,2
k,24,0,2,c2,k,true,1,2,2,tn,2
k,24,0,2,k,k,true,1,3,3,rv,2
b2,12,1,1,c2,b2,false,2,1,0,fp,2
b3,148,2,1,b2,c2,false,3,1,0,tn,3
c,8,0,1,k,b2,true,2,1,0,fp,1
k,12,0,1,c2,k,true,2,2,0,tn,1
f,18,0,2,k,b1,true,2,2,2,rv,2
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b3,6,1,1,k,b1,true,2,1,0,fp,2
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b3,148,2,1,b2,c2,false,1,2,0,tn,3
b1,18,1,2,c2,b1,true,2,2,0,fp,3
b2,4,1,0,k,k,false,2,2,0,fp,1
b3,82,2,0,b2,c2,false,2,3,0,tn,2
b2,4,1,0,k,k,true,0,1,0,fp,1
b2,12,1,1,c2,b2,false,3,1,2,fp,2
b3,6,1,1,k,b1,true,1,2,2,fp,2
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b3,246,2,2,b2,b2,false,1,1,0,fp,4
c,572,2,2,b2,b3,true,2,1,0,tn,4
c,572,2,2,b2,b3,true,2,2,2,rv,4
b2,4,1,0,k,k,true,0,1,2,fp,1
b1,136,2,1,b2,b2,true,0,1,2,fp,3
b3,368,3,1,b1,k,true,0,2,2,tn,4
b2,12,1,1,c2,b2,false,3,2,0,fp,2
b3,148,2,1,b2,c2,false,3,2,0,tn,3
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,4,1,0,k,k,false,0,2,0,fp,1
b3,82,2,0,b2,c2,false,1,2,0,tn,2
b3,6,1,1,k,b1,true,0,2,0,fp,2
b2,4,1,0,k,k,false,2,2,2,fp,1
b3,82,2,0,b2,c2,false,2,3,2,tn,2
b2,4,1,0,k,k,true,0,3,2,fp,1
b2,12,1,1,c2,b2,false,1,2,0,fp,2
f,18,0,2,c2,b1,true,1,2,0,fp,2
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b3,6,1,1,k,b1,true,0,3,0,fp,2
b2,4,1,0,k,k,false,1,1,0,fp,1
f,18,0,2,c2,b1,true,1,2,2,fp,2
b2,12,1,1,c2,b2,false,0,1,0,fp,2
b2,4,1,0,k,k,true,0,3,2,fp,1
b2,4,1,0,k,k,false,0,2,0,fp,1
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,4,1,0,k,k,false,2,3,2,fp,1
b3,136,2,1,b2,b2,false,2,3,2,fp,3
c,495,1,2,b2,b3,true,2,3,2,tn,3
c,495,1,2,b2,b3,true,2,4,2,rv,3
c,18,0,2,c2,b1,true,1,2,0,fp,2
b2,24,1,2,c2,k,true,1,2,2,tn,3
b2,72,2,2,b2,k,true,2,2,2,rv,4
b2,12,1,1,c2,b2,false,1,2,3,fp,2
b3,148,2,1,b2,c2,false,1,3,3,tn,3
b2,4,1,0,k,k,true,0,2,0,fp,1
b2,4,1,0,k,k,false,2,2,0,fp,1
b3,82,2,0,b2,c2,false,2,2,0,tn,2
c,18,0,2,c2,b1,true,1,1,0,fp,2
b2,48,1,3,c2,b2,true,1,1,0,tn,4
k,144,1,3,b2,k,true,1,2,3,rv,4
b2,4,1,0,k,k,false,1,2,0,fp,1
b3,82,2,0,b2,c2,false,1,3,2,tn,2
b2,12,1,1,c2,k,true,2,2,2,fp,2
b3,148,2,1,b2,k,true,3,2,3,tn,3
c,474,1,2,k,b3,false,3,3,3,rv,3
b2,4,1,0,k,k,false,0,2,2,fp,1
b3,82,2,0,b2,c2,false,1,2,2,tn,2
c,18,0,2,c2,b1,true,2,1,0,fp,2
b2,24,1,2,c2,k,true,2,1,0,tn,3
b2,72,2,2,b2,k,true,3,2,2,rv,4
b2,12,1,1,c2,b2,false,2,2,0,fp,2
b2,12,1,1,c2,k,true,2,3,0,fp,2
c,222,1,2,b2,b1,true,2,3,2,tn,3
b3,296,2,2,c2,k,true,2,4,2,rv,4
b2,12,1,1,c2,b2,false,1,3,2,fp,2
b3,148,2,1,b2,c2,false,1,4,2,tn,3
b3,6,1,1,k,b1,true,0,2,2,fp,2
b2,4,1,0,k,k,false,0,2,2,fp,1
b3,82,2,0,b2,c2,false,1,2,2,tn,2
b2,12,1,1,c2,k,true,1,2,0,fp,2
b2,12,1,1,c2,b2,false,0,2,0,fp,2
b3,148,2,1,b2,c2,false,1,3,0,tn,3
b3,6,1,1,k,b1,true,1,2,2,fp,2
b2,12,1,1,c2,b2,false,0,1,2,fp,2
b2,4,1,0,k,k,true,2,1,0,fp,1
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b2,4,1,0,k,k,true,2,2,2,fp,1
b2,12,1,1,c2,b2,false,2,1,2,fp,2
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,4,1,0,k,k,false,0,1,2,fp,1
c,136,1,1,b2,b2,false,0,1,2,fp,2
b2,190,2,1,c2,b2,false,1,2,2,tn,3
b2,12,1,1,c2,k,true,0,2,0,fp,2
b2,4,1,0,k,k,false,2,2,0,fp,1
b2,4,1,0,k,k,true,0,2,0,fp,1
b2,12,1,1,c2,b2,false,2,2,0,fp,2
b3,148,2,1,b2,c2,false,2,2,2,tn,3
c,18,0,2,c2,b1,true,0,1,0,fp,2
f,48,0,3,c2,b2,true,0,2,2,tn,3
b2,4,1,0,k,k,false,2,1,2,fp,1
b3,82,2,0,b2,c2,false,2,2,2,tn,2
b3,6,1,1,k,b1,true,0,1,0,fp,2
b2,4,1,0,k,k,false,0,2,0,fp,1
b3,82,2,0,b2,c2,false,0,2,0,tn,2
b2,4,1,0,k,k,true,0,2,0,fp,1
b3,82,2,0,b2,k,true,1,2,0,tn,2
b2,4,1,0,k,k,false,1,2,2,fp,1
f,136,1,1,b2,b2,false,1,2,2,fp,2
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,4,1,0,k,k,false,1,2,0,fp,1
b3,82,2,0,b2,c2,false,2,2,0,tn,2
b2,4,1,0,k,k,true,0,2,0,fp,1
b2,12,1,1,c2,b2,false,3,3,0,fp,2
c,246,1,2,b2,b2,false,3,3,0,fp,3
k,344,1,2,c2,b2,false,4,3,0,tn,3
f,516,1,3,k,b1,false,4,3,0,tn,4
b2,4,1,0,k,k,true,0,1,2,fp,1
b3,82,2,0,b2,k,true,1,2,2,tn,2
b2,4,1,0,k,k,false,0,2,2,fp,1
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,12,1,1,c2,b2,false,2,3,2,fp,2
b3,148,2,1,b2,c2,false,3,3,2,tn,3
f,8,0,1,k,b2,true,2,1,2,fp,1
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b2,12,1,1,c2,k,true,1,1,0,fp,2
b2,4,1,0,k,k,false,1,2,0,fp,1
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b2,4,1,0,k,k,true,0,2,0,fp,1
b2,4,1,0,k,k,false,2,1,0,fp,1
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,4,1,0,k,k,false,1,2,2,fp,1
b2,12,1,1,c2,k,true,2,1,2,fp,2
b2,12,1,1,c2,b2,false,0,2,2,fp,2
b2,12,1,1,c2,k,true,2,2,0,fp,2
b3,148,2,1,b2,k,true,2,2,2,tn,3
b2,4,1,0,k,k,false,1,3,2,fp,1
b3,82,2,0,b2,c2,false,1,3,3,tn,2
b2,12,1,1,c2,k,true,0,2,2,fp,2
b3,148,2,1,b2,k,true,1,2,3,tn,3
b2,12,1,1,c2,b2,false,0,1,2,fp,2
b3,148,2,1,b2,c2,false,1,2,2,tn,3
b2,4,1,0,k,k,true,2,1,2,fp,1
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b3,148,2,1,b2,c2,false,1,3,2,tn,3
b2,4,1,0,k,k,true,2,3,0,fp,1
b3,82,2,0,b2,k,true,2,3,0,tn,2
b2,12,1,1,c2,b2,false,3,2,0,fp,2
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,4,1,0,k,k,false,0,2,0,fp,1
b3,82,2,0,b2,c2,false,0,2,2,tn,2
b2,4,1,0,k,k,true,1,1,2,fp,1
b2,12,1,1,c2,b2,false,2,2,0,fp,2
b3,148,2,1,b2,c2,false,3,2,0,tn,3
c,18,0,2,c2,b1,true,1,2,2,fp,2
b1,24,1,2,c2,k,true,2,2,2,tn,3
b2,48,2,2,b1,k,true,3,3,2,rv,4
f,472,2,3,b2,b3,true,3,3,2,rv,5
b2,4,1,0,k,k,false,2,1,0,fp,1
b2,12,1,1,c2,k,true,2,1,3,fp,2
b2,4,1,0,k,k,false,1,1,0,fp,1
b1,18,1,2,c2,b1,true,0,2,2,fp,3
b2,4,1,0,k,k,false,1,2,0,fp,1
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,12,1,1,c2,b2,false,0,1,2,fp,2
f,246,1,2,b2,b2,false,0,1,2,fp,3
c,18,0,2,c2,b1,true,2,1,0,fp,2
b2,36,1,3,c2,b1,true,2,2,0,tn,4
b2,12,1,1,c2,b2,false,3,1,2,fp,2
b2,12,1,1,c2,k,true,2,2,0,fp,2
b2,4,1,0,k,k,false,2,1,0,fp,1
b2,4,1,0,k,k,true,2,2,2,fp,1
c,123,1,1,b2,b1,true,2,2,2,tn,2
b3,246,2,2,c2,b1,true,2,3,4,rv,4
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b2,12,1,1,c2,k,true,0,1,2,fp,2
b2,12,1,1,c2,b2,false,0,2,0,fp,2
b3,148,2,1,b2,c2,false,0,2,0,tn,3
c,474,1,2,c2,b3,true,0,2,0,rv,3
c,18,0,2,c2,b1,true,2,2,0,fp,2
k,24,0,2,c2,k,true,2,2,0,tn,2
b1,24,1,2,k,k,true,3,2,0,rv,3
b2,12,1,1,c2,b2,false,0,2,0,fp,2
b3,148,2,1,b2,c2,false,0,2,3,tn,3
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b2,12,1,1,c2,k,true,0,2,2,fp,2
f,222,1,2,b2,b1,true,1,2,2,tn,3
b2,12,1,1,c2,b2,false,3,2,0,fp,2
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,4,1,0,k,k,false,1,2,0,fp,1
f,136,1,1,b2,b2,false,1,2,0,fp,2
b1,18,1,2,c2,b1,true,2,1,0,fp,3
k,48,1,2,b1,k,true,2,2,0,tn,3
k,48,1,2,k,k,true,3,2,2,rv,3
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b3,148,2,1,b2,c2,false,1,2,2,tn,3
b2,12,1,1,c2,k,true,2,2,0,fp,2
f,246,1,2,b2,b2,true,2,2,0,fp,3
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b3,148,2,1,b2,c2,false,1,2,0,tn,3
c,18,0,2,c2,b1,true,0,1,0,fp,2
b2,36,1,3,c2,b1,true,1,2,0,tn,4
k,144,1,3,b2,k,true,1,2,0,rv,4
b2,12,1,1,c2,b2,false,0,2,2,fp,2
b3,148,2,1,b2,c2,false,1,2,2,tn,3
b2,4,1,0,k,k,true,0,2,2,fp,1
b2,4,1,0,k,k,false,1,1,2,fp,1
b3,82,2,0,b2,c2,false,1,2,2,tn,2
c,18,0,2,c2,b1,true,2,2,2,fp,2
b2,24,1,2,c2,k,true,2,2,2,tn,3
b2,4,1,0,k,k,false,0,2,3,fp,1
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,4,1,0,k,k,false,0,1,0,fp,1
f,18,0,2,c2,b1,true,1,2,0,fp,2
b2,12,1,1,c2,b2,false,0,2,0,fp,2
b2,4,1,0,k,k,true,2,1,0,fp,1
b3,82,2,0,b2,k,true,2,2,0,tn,2
b2,4,1,0,k,k,false,0,1,0,fp,1
b3,82,2,0,b2,c2,false,0,1,0,tn,2
c,18,0,2,c2,b1,true,3,1,0,fp,2
f,36,0,3,c2,b1,true,3,2,0,tn,3
b2,12,1,1,c2,b2,false,2,1,0,fp,2
b2,12,1,1,c2,k,true,1,1,2,fp,2
b2,4,1,0,k,k,false,1,1,2,fp,1
b2,4,1,0,k,k,true,1,1,2,fp,1
b2,12,1,1,c2,b2,false,0,2,0,fp,2
b2,4,1,0,k,k,true,0,2,0,fp,1
b2,4,1,0,k,k,false,2,1,0,fp,1
b3,82,2,0,b2,c2,false,2,2,0,tn,2
b2,4,1,0,k,k,true,0,3,3,fp,1
f,123,1,1,b2,b1,true,0,3,3,tn,2
b2,4,1,0,k,k,false,0,2,3,fp,1
f,136,1,1,b2,b2,false,0,2,3,fp,2
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,12,1,1,c2,b2,false,0,1,3,fp,2
b3,148,2,1,b2,c2,false,0,2,3,tn,3
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,12,1,1,c2,b2,false,2,2,0,fp,2
b3,148,2,1,b2,c2,false,2,2,0,tn,3
b2,4,1,0,k,k,true,2,1,0,fp,1
b2,4,1,0,k,k,false,2,2,2,fp,1
b3,82,2,0,b2,c2,false,2,3,2,tn,2
b3,6,1,1,k,b1,true,2,3,2,fp,2
b2,12,1,1,c2,b2,false,2,3,2,fp,2
b3,6,1,1,k,b1,true,2,1,0,fp,2
b2,12,1,1,c2,b2,false,2,1,0,fp,2
b2,12,1,1,c2,k,true,1,2,0,fp,2
f,222,1,2,b2,b1,true,2,3,0,tn,3
b2,12,1,1,c2,b2,false,0,2,2,fp,2
c,18,0,2,c2,b1,true,1,1,0,fp,2
c,48,0,3,c2,b2,true,1,2,2,tn,3
c,108,0,4,c2,b1,true,2,2,2,rv,4
b2,4,1,0,k,k,false,3,2,3,fp,1
b3,82,2,0,b2,c2,false,3,3,3,tn,2
b2,4,1,0,k,k,true,0,2,2,fp,1
b2,12,1,1,c2,b2,false,2,2,0,fp,2
f,18,0,2,c2,b1,true,3,1,0,fp,2
b2,4,1,0,k,k,false,2,2,0,fp,1
c,136,1,1,b2,b2,false,2,2,0,fp,2
k,190,1,1,c2,b2,false,2,3,2,tn,2
f,285,1,2,k,b1,false,2,3,2,tn,3
b2,4,1,0,k,k,true,0,1,2,fp,1
b2,4,1,0,k,k,false,2,2,0,fp,1
b3,82,2,0,b2,c2,false,2,2,0,tn,2
b2,12,1,1,c2,k,true,1,2,0,fp,2
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b3,148,2,1,b2,c2,false,1,2,3,tn,3
b2,4,1,0,k,k,true,3,2,3,fp,1
b3,82,2,0,b2,k,true,4,2,3,tn,2
b2,4,1,0,k,k,false,2,3,0,fp,1
b2,12,1,1,c2,k,true,1,2,2,fp,2
b3,148,2,1,b2,k,true,2,2,2,tn,3
c,474,1,2,k,b3,false,2,2,2,rv,3
b2,4,1,0,k,k,false,1,2,0,fp,1
c,18,0,2,c2,b1,true,1,2,2,fp,2
f,48,0,3,c2,b2,true,2,2,2,tn,3
b2,12,1,1,c2,b2,false,3,2,2,fp,2
b3,148,2,1,b2,c2,false,3,2,2,tn,3
c,18,0,2,c2,b1,true,1,2,2,fp,2
c,36,0,3,c2,b1,true,1,2,2,tn,3
c,72,0,4,c2,b1,true,2,3,2,rv,4
b2,4,1,0,k,k,false,3,1,0,fp,1
b3,82,2,0,b2,c2,false,4,2,0,tn,2
c,18,0,2,c2,b1,true,2,2,2,fp,2
k,24,0,2,c2,k,true,3,3,3,tn,2
c,36,0,3,k,b1,true,3,3,3,rv,3
b2,4,1,0,k,k,false,2,1,2,fp,1
c,18,0,2,c2,b1,true,0,2,2,fp,2
f,36,0,3,c2,b1,true,0,2,2,tn,3
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b2,4,1,0,k,k,true,1,1,2,fp,1
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b2,4,1,0,k,k,true,2,2,2,fp,1
b2,12,1,1,c2,b2,false,1,1,0,fp,2
b3,148,2,1,b2,c2,false,1,1,0,tn,3
f,18,0,2,c2,b1,true,3,2,2,fp,2
b2,4,1,0,k,k,false,1,1,2,fp,1
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,4,1,0,k,k,false,1,2,0,fp,1
b3,6,1,1,k,b1,true,0,2,0,fp,2
b2,4,1,0,k,k,false,0,2,2,fp,1
b3,82,2,0,b2,c2,false,1,3,2,tn,2
b2,12,1,1,c2,k,true,1,1,0,fp,2
f,222,1,2,b2,b1,true,1,2,0,tn,3
b2,12,1,1,c2,b2,false,2,2,2,fp,2
b3,148,2,1,b2,c2,false,3,2,2,tn,3
b2,4,1,0,k,k,true,2,1,2,fp,1
