@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
f,7,0,1,k,b2,true,3,3,3,tn,1
k,88,1,2,c2,b2,false,2,2,0,fp,3
c,130,1,3,k,b1,false,2,2,0,fp,4
b3,172,2,3,c2,b1,false,3,2,3,tn,5
k,14,0,1,c2,b2,false,1,2,2,fp,1
f,25,0,2,k,b2,false,1,2,2,fp,2
b1,12,2,0,b2,k,true,1,2,0,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,7,0,1,k,b2,false,1,2,0,fp,1
b2,4,1,0,k,k,true,1,2,0,fp,1
k,12,1,0,b2,k,true,2,2,0,fp,1
c,21,1,1,k,b2,true,2,2,0,tn,2
c,42,1,2,c2,b1,true,2,2,0,rv,3
k,14,0,1,c2,b2,false,1,2,0,fp,1
k,14,0,1,k,k,false,1,3,2,tn,1
b2,14,1,1,k,k,false,1,3,2,rv,2
k,4,0,0,k,k,false,0,2,2,fp,0
b2,4,1,0,k,k,false,0,2,3,tn,1
b1,4,1,0,k,k,true,1,1,0,fp,1
k,12,1,0,b2,k,true,1,2,2,fp,1
k,12,1,0,k,k,true,2,2,2,tn,1
b2,14,2,1,k,b1,true,2,2,3,rv,3
f,68,2,2,b2,b1,true,2,2,3,rv,4
k,10,0,1,c2,b2,false,2,2,0,fp,1
f,18,0,2,k,b2,false,2,2,0,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
c,7,0,1,k,b2,false,1,2,0,fp,1
k,10,0,1,c2,b2,false,2,2,0,tn,1
f,18,0,2,k,b2,false,2,2,0,tn,2
k,16,0,1,c2,k,true,1,2,2,fp,1
k,16,0,1,k,k,true,2,3,2,tn,1
k,16,0,1,k,k,true,2,4,2,rv,1
k,14,0,1,c2,b2,false,1,2,0,fp,1
k,14,0,1,k,k,false,2,3,2,tn,1
b3,27,1,2,k,b2,false,2,3,2,tn,3
k,88,1,2,c2,b2,false,2,2,0,fp,3
k,88,1,2,k,k,false,2,2,0,tn,3
k,88,1,2,k,k,false,3,2,0,rv,3
k,4,0,0,k,k,false,3,2,0,fp,0
k,4,0,0,k,k,false,4,2,0,tn,0
k,4,0,0,k,k,false,5,2,0,rv,0
f,7,0,1,k,b2,false,5,2,0,rv,1
k,12,1,0,b2,k,true,2,2,0,fp,1
k,12,1,0,k,k,true,2,2,0,tn,1
f,14,1,1,k,b1,true,2,3,2,rv,2
k,14,0,1,c2,k,true,0,2,0,fp,1
b2,14,1,1,k,k,true,1,2,2,tn,2
k,36,1,1,b2,k,true,1,2,2,rv,2
k,14,0,1,c2,b2,false,3,1,0,fp,1
k,14,0,1,k,k,false,3,1,0,tn,1
b2,14,1,1,k,k,false,4,2,2,rv,2
c,66,1,2,b2,b2,false,4,2,2,rv,3
b2,12,2,0,b2,k,true,1,2,2,fp,2
k,10,0,1,c2,b2,false,1,2,0,fp,1
b2,10,1,1,k,k,false,2,2,0,tn,2
c,54,1,2,c2,b1,true,0,1,0,fp,3
k,72,1,2,c2,k,true,1,1,0,tn,3
k,72,1,2,k,k,true,2,2,0,rv,3
k,10,0,1,c2,b2,false,1,1,0,fp,1
b2,18,1,2,k,b2,false,1,1,0,fp,3
k,44,1,1,c2,k,true,1,1,0,fp,2
k,44,1,1,k,k,true,1,2,2,tn,2
c,53,1,2,k,b1,true,2,2,2,rv,3
k,10,0,1,c2,b2,false,1,1,2,fp,1
k,10,0,1,k,k,false,1,1,2,tn,1
k,10,0,1,k,k,false,2,2,2,rv,1
f,18,0,2,k,b2,false,2,2,2,rv,2
b2,14,1,1,c2,k,true,1,2,2,fp,2
b2,36,2,1,b2,k,true,1,3,2,tn,3
k,108,2,1,b2,k,true,2,3,2,rv,3
k,14,0,1,c2,b2,false,1,1,0,fp,1
b1,14,1,1,k,k,false,1,2,2,tn,2
c,6,0,1,k,b1,true,0,2,0,fp,1
f,14,0,2,c2,b2,true,0,3,2,tn,2
k,4,0,0,k,k,true,0,1,2,fp,0
k,4,0,0,k,k,true,0,2,2,tn,0
k,4,0,0,k,k,true,0,2,2,rv,0
k,14,0,1,c2,b2,false,0,1,0,fp,1
f,25,0,2,k,b2,false,0,1,0,fp,2
k,12,1,0,b2,k,true,0,2,2,fp,1
b1,12,2,0,k,k,true,0,3,2,tn,2
b1,24,3,0,b1,k,true,0,3,2,rv,3
k,4,0,0,k,k,false,0,1,2,fp,0
b1,4,1,0,k,k,false,0,2,3,tn,1
k,8,1,0,b1,c2,false,0,2,3,rv,1
k,12,1,0,b2,k,true,3,1,2,fp,1
f,21,1,1,k,b2,true,3,2,2,tn,2
k,4,0,0,k,k,false,2,2,2,fp,0
k,4,0,0,k,k,false,2,3,2,tn,0
f,8,0,1,k,b2,false,2,3,2,tn,1
k,4,0,0,k,k,false,2,1,0,fp,0
f,6,0,1,k,b1,false,2,1,0,fp,1
b3,71,2,2,c2,b1,true,1,2,0,fp,4
k,4,0,0,k,k,false,1,2,0,fp,0
b2,4,1,0,k,k,false,1,2,3,tn,1
c,24,1,1,b2,b2,false,1,2,3,tn,2
k,36,1,1,c2,b2,false,1,2,3,rv,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,1,2,2,tn,1
c,22,0,2,k,b2,false,1,2,2,tn,2
k,32,0,2,c2,b2,false,2,2,2,rv,2
