@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
b2,12,2,0,k,k,true,1,2,0,tn,2
k,14,0,1,c2,b2,false,1,1,0,fp,1
b1,14,1,1,k,k,false,2,1,0,tn,2
b2,24,2,1,b1,c2,false,2,2,2,rv,3
f,26,0,2,c2,b2,true,0,1,2,fp,2
k,14,0,1,c2,b2,false,1,2,2,fp,1
k,14,0,1,k,k,false,2,3,2,tn,1
k,14,0,1,k,k,false,3,3,2,rv,1
k,16,0,1,c2,k,true,1,2,0,fp,1
f,29,0,2,k,b2,true,2,3,0,tn,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,7,0,1,k,b2,false,1,2,0,fp,1
c,55,1,2,c2,b1,true,2,2,0,fp,3
k,74,1,2,c2,k,true,2,2,0,tn,3
b2,88,2,3,k,b1,true,3,3,2,rv,5
c,616,2,4,b2,b3,true,3,3,2,rv,6
k,10,0,1,c2,b2,false,2,2,0,fp,1
f,18,0,2,k,b2,false,2,2,0,fp,2
k,12,1,0,b2,k,true,0,1,2,fp,1
c,20,1,1,k,b1,true,0,1,2,tn,2
f,38,1,2,c2,b1,true,0,2,2,rv,3
k,10,0,1,c2,b2,false,2,1,0,fp,1
f,16,0,2,k,b1,false,2,1,0,fp,2
b1,4,1,0,k,k,true,1,2,0,fp,1
b2,12,2,0,b2,k,true,0,2,2,fp,2
c,69,1,2,c2,b1,true,0,2,0,fp,3
c,155,1,3,c2,b1,true,0,2,0,tn,4
b2,216,2,3,c2,k,true,0,2,0,rv,5
b1,12,2,0,b2,k,true,2,1,0,fp,2
f,42,2,1,b1,b2,true,2,1,0,fp,3
b1,12,2,0,b2,c2,false,2,2,0,fp,2
b2,69,2,2,c2,b1,true,0,2,2,fp,4
c,349,2,3,b2,b1,true,0,2,3,tn,5
c,641,2,4,c1,b3,true,1,2,3,rv,6
k,12,0,1,c2,b2,false,3,1,0,fp,1
k,12,0,1,k,k,false,4,2,0,tn,1
c,22,0,2,k,b2,false,4,2,0,tn,2
k,32,0,2,c2,b2,false,4,3,0,rv,2
c,45,0,3,k,b1,false,4,3,0,rv,3
k,12,1,0,b2,k,true,2,2,0,fp,1
f,22,1,1,k,b2,true,2,3,0,tn,2
k,4,0,0,k,k,false,1,1,2,fp,0
f,7,0,1,k,b2,false,1,1,2,fp,1
b2,12,2,0,b2,k,true,2,1,0,fp,2
k,14,0,1,c2,b2,false,0,1,2,fp,1
f,25,0,2,k,b2,false,0,1,2,fp,2
k,4,0,0,k,k,true,3,1,3,fp,0
f,7,0,1,k,b2,true,3,2,3,tn,1
k,36,1,1,c2,k,true,1,1,0,fp,2
c,63,1,2,k,b2,true,2,2,0,tn,3
c,125,1,3,c2,b1,true,2,2,0,rv,4
k,10,0,1,c2,b2,false,2,2,0,fp,1
k,10,0,1,k,k,false,2,2,0,tn,1
b1,10,1,1,k,k,false,2,2,0,rv,2
k,14,0,1,c2,b2,false,1,1,2,fp,1
k,14,0,1,k,k,false,1,2,2,tn,1
f,26,0,2,k,b2,false,1,2,2,tn,2
k,12,1,0,b2,k,true,0,2,2,fp,1
k,12,1,0,k,k,true,0,2,2,tn,1
c,14,1,1,k,b1,true,0,2,2,rv,2
b1,12,2,0,b2,k,true,1,2,2,fp,2
k,14,0,1,c2,b2,false,0,2,2,fp,1
f,26,0,2,k,b2,false,0,2,2,fp,2
k,14,0,1,c2,b2,false,1,1,2,fp,1
f,24,0,2,k,b2,false,1,1,2,fp,2
b1,12,2,0,b2,k,true,0,2,2,fp,2
k,12,1,0,b2,k,true,2,1,0,fp,1
f,21,1,1,k,b2,true,3,2,0,tn,2
k,14,0,1,c2,b2,false,2,2,2,fp,1
b2,14,1,1,k,k,false,2,2,2,tn,2
b1,4,1,0,k,k,false,0,2,2,fp,1
b2,8,2,0,b1,c2,false,1,2,2,tn,2
k,24,2,0,b2,c2,false,2,3,2,rv,2
k,4,0,0,k,k,true,3,1,0,fp,0
c,7,0,1,k,b2,true,4,2,0,tn,1
c,14,0,2,c2,b1,true,5,2,0,rv,2
k,14,0,1,c2,b2,false,1,1,0,fp,1
k,14,0,1,k,k,false,2,1,0,tn,1
k,14,0,1,k,k,false,3,2,0,rv,1
c,26,0,2,k,b2,false,3,2,0,rv,2
k,44,1,1,c2,k,true,1,2,0,fp,2
k,44,1,1,k,k,true,1,2,2,tn,2
c,53,1,2,k,b1,true,2,2,2,rv,3
k,4,0,0,k,k,true,1,2,0,fp,0
f,7,0,1,k,b2,true,2,3,0,tn,1
c,7,0,1,k,b2,true,1,2,2,fp,1
c,18,0,2,c2,b2,true,2,2,2,tn,2
c,31,0,3,c2,b1,true,2,2,3,rv,3
b1,4,1,0,k,k,true,0,3,0,fp,1
k,8,1,0,b1,k,true,1,4,0,tn,1
f,10,1,1,k,b1,true,1,5,2,rv,2
b1,4,1,0,k,k,true,1,2,0,fp,1
k,8,1,0,b1,k,true,1,3,0,tn,1
b2,8,2,0,k,k,true,2,4,0,rv,2
k,4,0,0,k,k,false,1,1,2,fp,0
b2,4,1,0,k,k,false,1,1,2,tn,1
c,22,1,1,b2,b2,false,1,1,2,tn,2
k,32,1,1,c2,b2,false,1,2,2,rv,2
c,64,1,2,k,b2,false,1,2,2,rv,3
f,70,1,2,c2,b1,true,2,2,2,fp,3
b1,12,2,0,b2,k,true,1,2,0,fp,2
k,24,2,0,b1,k,true,1,2,0,tn,2
b2,24,3,0,k,k,true,1,2,2,rv,3
k,4,0,0,k,k,false,1,2,0,fp,0
f,7,0,1,k,b2,false,1,2,0,fp,1
k,44,1,1,c2,k,true,2,2,0,fp,2
k,44,1,1,k,k,true,2,2,0,tn,2
f,53,1,2,k,b1,true,2,2,0,rv,3
k,4,0,0,k,k,true,2,1,0,fp,0
f,7,0,1,k,b2,true,2,1,0,tn,1
f,65,1,2,c2,b1,true,2,1,0,fp,3
b2,14,1,1,c2,b2,false,1,2,0,fp,2
k,36,1,1,b2,c2,false,1,2,3,tn,2
b1,36,2,1,k,k,false,2,2,3,rv,3
k,16,0,1,c2,k,true,2,2,0,fp,1
b1,16,1,1,k,k,true,3,2,0,tn,2
k,36,1,1,b1,k,true,4,2,0,rv,2
c,31,0,2,c2,b2,true,2,2,0,fp,2
k,46,0,2,c2,k,true,3,2,0,tn,2
c,55,0,3,k,b1,true,3,2,2,rv,3
k,14,0,1,c2,b2,false,1,1,2,fp,1
c,24,0,2,k,b2,false,1,1,2,fp,2
k,34,0,2,c2,b2,false,1,2,2,tn,2
b1,34,1,2,k,k,false,1,2,2,rv,3
k,16,0,1,c2,k,true,0,2,2,fp,1
k,16,0,1,k,k,true,0,3,4,tn,1
f,19,0,2,k,b1,true,0,3,4,rv,2
k,4,0,0,k,k,false,2,2,0,fp,0
b2,4,1,0,k,k,false,3,2,0,tn,1
b1,4,1,0,k,k,true,1,3,0,fp,1
k,14,0,1,c2,b2,false,0,2,3,fp,1
b2,14,1,1,k,k,false,1,2,3,tn,2
k,36,1,1,b2,c2,false,1,3,4,rv,2
c,66,1,2,k,b2,false,1,3,4,rv,3
k,14,0,1,c2,b2,false,0,1,2,fp,1
f,25,0,2,k,b2,false,0,1,2,fp,2
k,4,0,0,k,k,true,2,2,0,fp,0
k,4,0,0,k,k,true,2,2,0,tn,0
b2,4,1,0,k,k,true,2,2,0,rv,1
k,10,0,1,c2,b2,false,2,3,2,fp,1
k,10,0,1,k,k,false,2,4,2,tn,1
k,10,0,1,k,k,false,2,4,2,rv,1
c,18,0,2,k,b2,false,2,4,2,rv,2
b1,14,1,1,c2,k,true,0,2,2,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
k,4,0,0,k,k,false,0,2,2,tn,0
b1,4,1,0,k,k,false,1,3,2,rv,1
k,12,1,0,b2,k,true,1,2,2,fp,1
b2,12,2,0,k,k,true,1,2,3,tn,2
b1,16,1,1,c2,k,true,1,3,0,fp,2
k,36,1,1,b2,c2,false,1,2,2,fp,2
b2,36,2,1,k,k,false,1,2,2,tn,3
k,4,0,0,k,k,false,1,1,0,fp,0
f,7,0,1,k,b2,false,1,1,0,fp,1
b1,12,2,0,b2,k,true,1,2,0,fp,2
k,12,1,0,b2,c2,false,1,2,0,fp,1
b1,12,2,0,k,k,false,1,2,2,tn,2
f,46,2,1,b1,b2,false,1,2,2,tn,3
k,36,1,1,c2,k,true,1,1,0,fp,2
k,36,1,1,k,k,true,1,2,0,tn,2
f,43,1,2,k,b1,true,1,2,2,rv,3
k,4,0,0,k,k,false,1,2,0,fp,0
c,7,0,1,k,b2,false,1,2,0,fp,1
k,10,0,1,c2,b2,false,1,2,2,tn,1
k,10,0,1,k,k,false,1,2,2,rv,1
k,14,0,1,c2,b2,false,2,2,0,fp,1
f,25,0,2,k,b2,false,2,2,0,fp,2
k,12,1,0,b2,k,true,1,1,0,fp,1
b2,12,2,0,k,k,true,1,1,0,tn,2
k,36,2,0,b2,k,true,1,2,2,rv,2
k,4,0,0,k,k,false,2,1,0,fp,0
k,4,0,0,k,k,false,2,2,0,tn,0
b2,4,1,0,k,k,false,2,2,2,rv,1
k,4,0,0,k,k,true,0,2,2,fp,0
f,7,0,1,k,b2,true,0,2,2,tn,1
b1,4,1,0,k,k,true,0,1,2,fp,1
k,8,1,0,b1,k,true,0,2,2,tn,1
k,8,1,0,k,k,true,1,2,2,rv,1
b2,36,2,1,b2,c2,false,1,2,0,fp,3
k,14,0,1,c2,b2,false,1,2,0,fp,1
k,14,0,1,k,k,false,2,2,2,tn,1
k,14,0,1,k,k,false,3,2,2,rv,1
c,26,0,2,k,b2,false,3,2,2,rv,2
k,12,1,0,b2,c2,false,1,3,0,fp,1
k,12,1,0,k,k,false,1,4,2,tn,1
c,23,1,1,k,b2,false,1,4,2,tn,2
k,34,1,1,c2,b2,false,2,4,2,rv,2
f,48,1,2,k,b1,false,2,4,2,rv,3
k,4,0,0,k,k,true,1,2,0,fp,0
k,4,0,0,k,k,true,1,2,0,tn,0
k,4,0,0,k,k,true,1,3,2,rv,0
c,26,0,2,c2,b2,true,1,2,0,fp,2
c,67,0,3,c2,b2,true,1,2,0,tn,3
c,114,0,4,c2,b1,true,1,3,2,rv,4
k,10,0,1,c2,b2,false,2,1,0,fp,1
f,17,0,2,k,b1,false,2,1,0,fp,2
k,12,1,0,b2,k,true,0,1,0,fp,1
b1,20,2,1,k,b1,true,1,2,0,tn,3
b2,48,3,1,b1,k,true,2,2,2,rv,4
k,12,1,0,b2,c2,false,1,2,0,fp,1
k,12,1,0,k,k,false,2,2,0,tn,1
b1,12,2,0,k,k,false,3,2,2,rv,2
k,10,0,1,c2,b2,false,1,2,2,fp,1
b2,10,1,1,k,k,false,2,3,2,tn,2
b2,36,2,1,b2,c2,false,3,3,2,rv,3
k,12,1,0,b2,k,true,2,1,0,fp,1
k,12,1,0,k,k,true,2,2,0,tn,1
b2,14,2,1,k,b1,true,3,2,0,rv,3
k,10,0,1,c2,b2,false,1,2,2,fp,1
b2,10,1,1,k,k,false,1,3,2,tn,2
k,36,1,1,b2,c2,false,1,3,2,rv,2
k,4,0,0,k,k,false,2,3,0,fp,0
f,8,0,1,k,b2,false,2,3,0,fp,1
b2,12,2,0,b2,k,true,2,1,0,fp,2
k,12,1,0,b2,k,true,0,2,0,fp,1
k,12,1,0,k,k,true,0,2,2,tn,1
k,12,1,0,k,k,true,1,3,2,rv,1
k,4,0,0,k,k,false,1,2,0,fp,0
b1,4,1,0,k,k,false,2,2,2,tn,1
b1,12,2,0,b2,k,true,0,2,2,fp,2
k,24,2,0,b1,k,true,0,2,2,tn,2
c,29,2,1,k,b1,true,1,2,2,rv,3
k,14,0,1,c2,b2,false,1,2,2,fp,1
k,14,0,1,k,k,false,2,2,2,tn,1
b2,14,1,1,k,k,false,3,2,2,rv,2
b1,12,2,0,b2,k,true,0,2,0,fp,2
b1,24,3,0,b1,k,true,0,2,0,tn,3
c,27,0,2,c2,b2,true,2,2,0,fp,2
k,40,0,2,c2,k,true,2,3,0,tn,2
k,40,0,2,k,k,true,2,3,0,rv,2
k,10,0,1,c2,b2,false,0,2,0,fp,1
f,18,0,2,k,b2,false,0,2,0,fp,2
k,12,1,0,b2,k,true,2,1,2,fp,1
c,22,1,1,k,b2,true,3,2,3,tn,2
k,32,1,1,c2,k,true,3,3,3,rv,2
k,14,0,1,c2,b2,false,1,2,0,fp,1
k,14,0,1,k,k,false,1,2,0,tn,1
f,26,0,2,k,b2,false,1,2,0,tn,2
k,14,0,1,c2,b2,false,1,2,2,fp,1
f,25,0,2,k,b2,false,1,2,2,fp,2
b2,44,2,1,c2,k,true,1,2,0,fp,3
k,108,2,1,b2,k,true,2,2,2,tn,3
k,108,2,1,k,k,true,3,2,3,rv,3
k,14,0,1,c2,b2,false,2,3,0,fp,1
c,26,0,2,k,b2,false,2,3,0,fp,2
k,38,0,2,c2,b2,false,2,3,0,tn,2
k,38,0,2,k,k,false,2,3,3,rv,2
k,14,0,1,c2,b2,false,1,1,0,fp,1
f,23,0,2,k,b1,false,1,1,0,fp,2
k,14,0,1,c2,b2,false,1,3,2,fp,1
k,14,0,1,k,k,false,1,3,2,tn,1
f,26,0,2,k,b2,false,1,3,2,tn,2
k,14,0,1,c2,b2,false,2,2,0,fp,1
c,24,0,2,k,b2,false,2,2,0,fp,2
k,34,0,2,c2,b2,false,3,2,2,tn,2
c,62,0,3,k,b2,false,3,2,2,tn,3
k,90,0,3,c2,b2,false,3,2,2,rv,3
f,125,0,4,k,b1,false,3,2,2,rv,4
k,10,0,1,c2,b2,false,1,1,0,fp,1
f,17,0,2,k,b1,false,1,1,0,fp,2
k,12,1,0,b2,k,true,3,1,0,fp,1
c,18,1,1,k,b1,true,3,1,0,tn,2
c,34,1,2,c2,b1,true,3,2,2,rv,3
k,10,0,1,c2,b2,false,1,1,0,fp,1
c,17,0,2,k,b1,false,1,1,0,fp,2
k,24,0,2,c2,b1,false,1,2,0,tn,2
f,43,0,3,k,b2,false,1,2,0,tn,3
k,12,1,0,b2,k,true,1,2,0,fp,1
b2,12,2,0,k,k,true,2,2,0,tn,2
b2,36,3,0,b2,k,true,3,2,2,rv,3
k,12,1,0,b2,c2,false,1,1,2,fp,1
k,12,1,0,k,k,false,2,2,2,tn,1
f,22,1,1,k,b2,false,2,2,2,tn,2
k,4,0,0,k,k,true,1,3,0,fp,0
b2,4,1,0,k,k,true,1,3,0,tn,1
k,12,1,0,b2,k,true,1,3,2,rv,1
b1,16,1,1,c2,k,true,0,2,3,fp,2
b1,24,2,1,b1,k,true,0,2,3,tn,3
f,93,2,2,b1,b2,true,0,2,3,tn,4
k,14,0,1,c2,b2,false,0,2,0,fp,1
c,25,0,2,k,b2,false,0,2,0,fp,2
k,36,0,2,c2,b2,false,0,2,0,tn,2
k,36,0,2,k,k,false,0,2,0,rv,2
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,12,2,0,b2,k,true,2,2,0,tn,2
b1,36,2,1,c2,k,true,0,2,2,fp,3
b1,72,3,1,b1,k,true,1,2,2,tn,4
b2,144,4,1,b1,k,true,2,2,2,rv,5
k,4,0,0,k,k,false,1,1,0,fp,0
b1,4,1,0,k,k,false,1,2,0,tn,1
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,2,2,0,tn,1
c,14,1,1,k,b1,true,3,3,0,rv,2
k,10,0,1,c2,b2,false,1,1,0,fp,1
k,10,0,1,k,k,false,1,2,2,tn,1
k,10,0,1,k,k,false,2,2,2,rv,1
b2,14,1,1,c2,k,true,0,2,2,fp,2
b2,36,2,1,b2,k,true,0,2,3,tn,3
k,14,0,1,c2,b2,false,2,2,0,fp,1
b2,14,1,1,k,k,false,2,3,0,tn,2
k,4,0,0,k,k,false,1,2,2,fp,0
f,8,0,1,k,b2,false,1,2,2,fp,1
k,14,0,1,c2,b2,false,1,1,0,fp,1
f,23,0,2,k,b1,false,1,1,0,fp,2
k,4,0,0,k,k,true,0,2,0,fp,0
c,7,0,1,k,b2,true,0,2,0,tn,1
c,14,0,2,c2,b1,true,0,2,2,rv,2
k,4,0,0,k,k,true,1,1,0,fp,0
k,4,0,0,k,k,true,2,2,0,tn,0
f,6,0,1,k,b1,true,2,3,0,rv,1
b2,4,1,0,k,k,true,0,1,0,fp,1
k,14,0,1,c2,b2,false,1,1,2,fp,1
c,24,0,2,k,b2,false,1,1,2,fp,2
k,34,0,2,c2,b2,false,2,2,2,tn,2
k,34,0,2,k,k,false,3,2,2,rv,2
b3,62,1,3,k,b2,false,3,2,2,rv,4
k,12,1,0,b2,k,true,1,1,0,fp,1
b1,12,2,0,k,k,true,2,2,0,tn,2
k,14,0,1,c2,b2,false,0,1,2,fp,1
k,14,0,1,k,k,false,1,2,2,tn,1
f,26,0,2,k,b2,false,1,2,2,tn,2
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,2,2,2,tn,1
k,12,1,0,k,k,true,2,2,2,rv,1
k,16,0,1,c2,k,true,2,1,0,fp,1
k,16,0,1,k,k,true,3,2,0,tn,1
b1,19,1,2,k,b1,true,3,2,0,rv,3
k,10,0,1,c2,b2,false,0,2,0,fp,1
f,18,0,2,k,b2,false,0,2,0,fp,2
k,10,0,1,c2,b2,false,1,1,2,fp,1
f,17,0,2,k,b1,false,1,1,2,fp,2
k,14,0,1,c2,b2,false,1,1,2,fp,1
k,14,0,1,k,k,false,1,2,3,tn,1
f,27,0,2,k,b2,false,1,2,3,tn,2
k,14,0,1,c2,b2,false,2,1,0,fp,1
k,14,0,1,k,k,false,2,1,2,tn,1
k,14,0,1,k,k,false,2,2,3,rv,1
k,4,0,0,k,k,false,1,1,0,fp,0
c,7,0,1,k,b2,false,1,1,0,fp,1
k,10,0,1,c2,b2,false,2,2,0,tn,1
c,18,0,2,k,b2,false,2,2,0,tn,2
k,26,0,2,c2,b2,false,3,2,2,rv,2
f,37,0,3,k,b1,false,3,2,2,rv,3
k,40,1,1,c2,k,true,0,2,0,fp,2
b1,40,2,1,k,k,true,1,3,0,tn,3
f,69,1,2,c2,b1,true,1,2,0,fp,3
k,14,0,1,c2,b2,false,0,1,0,fp,1
k,14,0,1,k,k,false,0,2,2,tn,1
k,14,0,1,k,k,false,0,2,2,rv,1
f,26,0,2,k,b2,false,0,2,2,rv,2
c,28,0,2,c2,b2,true,0,2,3,fp,2
k,42,0,2,c2,k,true,1,2,3,tn,2
b1,42,1,2,k,k,true,1,2,3,rv,3
k,4,0,0,k,k,false,0,2,2,fp,0
b2,4,1,0,k,k,false,0,2,2,tn,1
f,23,1,1,b2,b2,false,0,2,2,tn,2
c,6,0,1,k,b1,true,1,1,0,fp,1
c,12,0,2,c2,b1,true,1,1,0,tn,2
f,23,0,3,c2,b1,true,1,2,0,rv,3
k,14,0,1,c2,b2,false,1,2,3,fp,1
b2,14,1,1,k,k,false,2,2,3,tn,2
b2,36,2,1,b2,c2,false,3,2,5,rv,3
k,4,0,0,k,k,false,2,2,0,fp,0
b1,4,1,0,k,k,false,2,3,0,tn,1
k,4,0,0,k,k,false,1,1,0,fp,0
f,7,0,1,k,b2,false,1,1,0,fp,1
c,6,0,1,k,b1,true,0,2,0,fp,1
c,14,0,2,c2,b2,true,1,3,0,tn,2
f,28,0,3,c2,b1,true,2,3,2,rv,3
k,4,0,0,k,k,true,1,1,2,fp,0
f,7,0,1,k,b2,true,1,2,2,tn,1
b1,12,2,0,b2,k,true,1,2,2,fp,2
b1,24,3,0,b1,k,true,1,2,2,tn,3
b2,48,4,0,b1,k,true,1,3,2,rv,4
k,14,0,1,c2,b2,false,1,1,0,fp,1
c,23,0,2,k,b1,false,1,1,0,fp,2
k,32,0,2,c2,b1,false,2,2,0,tn,2
k,32,0,2,k,k,false,2,3,0,rv,2
b1,4,1,0,k,k,true,2,2,0,fp,1
b1,4,1,0,k,k,true,0,2,0,fp,1
k,8,1,0,b1,k,true,0,2,0,tn,1
f,10,1,1,k,b1,true,0,3,2,rv,2
k,36,1,1,b2,c2,false,2,2,2,fp,2
k,36,1,1,k,k,false,2,2,2,tn,2
k,36,1,1,k,k,false,3,2,2,rv,2
c,69,1,2,c2,b1,true,1,2,0,fp,3
c,162,1,3,c2,b2,true,2,2,0,tn,4
c,272,1,4,c2,b1,true,3,3,0,rv,5
k,10,0,1,c2,b2,false,1,2,3,fp,1
b2,10,1,1,k,k,false,2,2,3,tn,2
k,12,1,0,b2,c2,false,2,2,0,fp,1
k,12,1,0,k,k,false,3,2,2,tn,1
b1,12,2,0,k,k,false,3,2,2,rv,2
b1,12,2,0,b2,k,true,2,2,0,fp,2
k,10,0,1,c2,b2,false,0,2,3,fp,1
c,19,0,2,k,b2,false,0,2,3,fp,2
k,28,0,2,c2,b2,false,0,2,3,tn,2
b1,28,1,2,k,k,false,0,2,4,rv,3
k,14,0,1,c2,b2,false,0,2,0,fp,1
f,25,0,2,k,b2,false,0,2,0,fp,2
b2,4,1,0,k,k,false,1,2,0,fp,1
b2,12,2,0,b2,c2,false,1,2,0,tn,2
b2,36,3,0,b2,c2,false,1,2,0,rv,3
f,189,3,1,b2,b2,false,1,2,0,rv,4
b1,10,1,1,c2,b2,false,2,2,0,fp,2
b1,24,2,1,b1,c2,false,3,2,0,tn,3
k,12,1,0,b2,k,true,2,2,0,fp,1
k,12,1,0,k,k,true,2,2,0,tn,1
c,14,1,1,k,b1,true,2,3,2,rv,2
b1,4,1,0,k,k,true,1,2,0,fp,1
b2,36,2,1,b2,c2,false,1,2,2,fp,3
b3,205,3,2,b2,b2,false,1,2,2,fp,5
c,551,2,3,b2,b3,true,2,2,2,tn,5
c,551,2,3,b2,b3,true,2,3,2,rv,5
k,14,0,1,c2,k,true,2,1,0,fp,1
k,14,0,1,k,k,true,3,2,3,tn,1
c,17,0,2,k,b1,true,4,2,3,rv,2
k,14,0,1,c2,b2,false,1,2,0,fp,1
b2,25,1,2,k,b2,false,1,2,0,fp,3
b1,72,2,2,b2,c2,false,1,2,0,tn,4
k,14,0,1,c2,b2,false,1,2,0,fp,1
b2,14,1,1,k,k,false,1,3,0,tn,2
k,14,0,1,c2,b2,false,1,2,2,fp,1
k,14,0,1,k,k,false,2,2,2,tn,1
b1,14,1,1,k,k,false,2,2,2,rv,2
f,44,1,2,b1,b2,false,2,2,2,rv,3
k,14,0,1,c2,b2,false,0,2,2,fp,1
c,25,0,2,k,b2,false,0,2,2,fp,2
k,36,0,2,c2,b2,false,1,2,2,tn,2
c,65,0,3,k,b2,false,1,2,2,tn,3
k,94,0,3,c2,b2,false,2,2,2,rv,3
k,12,1,0,b2,k,true,2,3,0,fp,1
f,22,1,1,k,b2,true,2,4,2,tn,2
k,4,0,0,k,k,false,1,2,0,fp,0
b1,4,1,0,k,k,false,1,3,2,tn,1
k,4,0,0,k,k,false,2,1,0,fp,0
f,7,0,1,k,b2,false,2,1,0,fp,1
k,14,0,1,c2,b2,false,2,1,0,fp,1
k,14,0,1,k,k,false,2,2,0,tn,1
b1,14,1,1,k,k,false,2,2,2,rv,2
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,3,2,2,tn,0
f,7,0,1,k,b2,false,3,2,2,tn,1
k,4,0,0,k,k,false,1,2,2,fp,0
c,8,0,1,k,b2,false,1,2,2,fp,1
k,12,0,1,c2,b2,false,1,2,2,tn,1
k,12,0,1,k,k,false,2,2,2,rv,1
k,14,0,1,c2,b2,false,1,2,0,fp,1
f,25,0,2,k,b2,false,1,2,0,fp,2
k,14,0,1,c2,b2,false,1,2,0,fp,1
c,25,0,2,k,b2,false,1,2,0,fp,2
k,36,0,2,c2,b2,false,1,3,2,tn,2
c,68,0,3,k,b2,false,1,3,2,tn,3
k,100,0,3,c2,b2,false,1,3,2,rv,3
c,137,0,4,k,b1,false,1,3,2,rv,4
b2,4,1,0,k,k,true,0,2,2,fp,1
b2,12,2,0,b2,k,true,1,1,0,fp,2
b1,44,2,1,c2,k,true,1,2,2,fp,3
f,123,2,2,b1,b2,true,1,2,2,fp,4
k,10,0,1,c2,b2,false,1,2,0,fp,1
b2,10,1,1,k,k,false,2,2,0,tn,2
k,36,1,1,b2,c2,false,3,2,0,rv,2
k,4,0,0,k,k,false,0,2,0,fp,0
b2,4,1,0,k,k,false,0,2,2,tn,1
k,12,1,0,b2,c2,false,1,3,2,rv,1
k,12,1,0,b2,k,true,3,2,3,fp,1
k,12,1,0,k,k,true,4,2,3,tn,1
c,14,1,1,k,b1,true,4,3,3,rv,2
c,26,0,2,c2,b2,true,0,1,2,fp,2
b1,38,1,2,c2,k,true,0,2,2,tn,3
b1,12,2,0,b2,c2,false,1,2,0,fp,2
b1,24,3,0,b1,c2,false,2,3,0,tn,3
k,14,0,1,c2,k,true,1,2,0,fp,1
k,14,0,1,k,k,true,1,3,2,tn,1
c,17,0,2,k,b1,true,1,3,2,rv,2
b1,36,2,1,b2,c2,false,0,2,2,fp,3
k,72,2,1,b1,c2,false,1,2,2,tn,3
f,111,2,2,k,b1,false,1,2,2,tn,4
b1,4,1,0,k,k,true,1,1,0,fp,1
k,4,0,0,k,k,false,2,1,2,fp,0
c,7,0,1,k,b2,false,2,1,2,fp,1
k,10,0,1,c2,b2,false,2,2,2,tn,1
f,18,0,2,k,b2,false,2,2,2,tn,2
b2,12,1,1,c2,k,true,1,1,0,fp,2
k,14,0,1,c2,b2,false,2,2,2,fp,1
k,14,0,1,k,k,false,2,2,2,tn,1
k,14,0,1,k,k,false,2,2,2,rv,1
f,26,0,2,k,b2,false,2,2,2,rv,2
f,22,0,2,c2,b2,true,1,1,2,fp,2
k,10,0,1,c2,b2,false,0,2,3,fp,1
b1,10,1,1,k,k,false,0,2,3,tn,2
b2,12,2,0,b2,k,true,2,2,0,fp,2
c,66,2,1,b2,b2,true,2,2,0,fp,3
k,96,2,1,c2,k,true,2,2,0,tn,3
c,114,2,2,k,b1,true,2,2,0,rv,4
k,36,1,1,b2,c2,false,1,1,0,fp,2
f,53,1,2,k,b1,false,1,1,0,fp,3
k,88,1,2,c2,b2,false,2,2,0,fp,3
b2,88,2,2,k,k,false,2,3,0,tn,4
c,60,1,2,c2,b1,true,0,1,2,fp,3
b1,80,2,2,c2,k,true,0,2,3,tn,4
k,144,2,2,b1,k,true,1,2,3,rv,4
k,14,0,1,c2,b2,false,2,2,0,fp,1
k,14,0,1,k,k,false,2,3,2,tn,1
k,14,0,1,k,k,false,3,3,2,rv,1
f,26,0,2,k,b2,false,3,3,2,rv,2
k,4,0,0,k,k,true,0,2,0,fp,0
c,7,0,1,k,b2,true,0,2,0,tn,1
c,14,0,2,c2,b1,true,1,3,0,rv,2
k,4,0,0,k,k,false,1,2,2,fp,0
b1,4,1,0,k,k,false,1,2,3,tn,1
b1,8,2,0,b1,c2,false,2,3,3,rv,2
f,26,0,2,c2,b2,true,0,2,0,fp,2
k,10,0,1,c2,b2,false,0,2,0,fp,1
f,18,0,2,k,b2,false,0,2,0,fp,2
k,4,0,0,k,k,false,0,1,2,fp,0
k,4,0,0,k,k,false,1,1,2,tn,0
f,7,0,1,k,b2,false,1,1,2,tn,1
b2,12,2,0,b2,k,true,1,1,0,fp,2
k,14,0,1,c2,b2,false,1,1,0,fp,1
c,23,0,2,k,b1,false,1,1,0,fp,2
k,32,0,2,c2,b1,false,1,1,2,tn,2
c,58,0,3,k,b2,false,1,1,2,tn,3
